Company,Sector,Year,Revenue,Net_Income,Operating_Income,Total_Assets,Total_Debt,Operating_Cash_Flow,Capital_Expenditure,Market_Cap,Stock_Price_Year_End,Total_Emissions,Scope_1_Emissions,Scope_2_Emissions,Scope_3_Emissions,Emissions_Intensity,Renewable_Energy_Percentage,Energy_Consumption,Carbon_Reduction_Target_Percentage,Employee_Count,Gender_Diversity_Percentage,Board_Diversity_Percentage,Employee_Turnover_Percentage,Training_Hours_Per_Employee,Community_Investment,Workplace_Injury_Rate,Independent_Board_Percentage,CEO_Duality_Yes_No,Executive_Compensation_Ratio,Audit_Committee_Independence_Percentage,ESG_Linked_Compensation_Yes_No,Overall_ESG_Score,Environmental_Score,Social_Score,Governance_Score,R&D_Spending,Sustainability_Investment,Carbon_Pricing_Exposure,Regulatory_Fines,Net_Zero_Target_Year
Shell,Energy,2024,289000000000.0,16500000000.0,35000000000.0,402000000000.0,38000000000.0,54000000000.0,19600000000.0,210000000000.0,66.0,1100000000.0,50000000.0,7000000.0,1040000000.0,68.0,1,285000000,52.8,90000,33.0,42,5.0,23.538591597677147,165000000.0,0.16,60.95325423885118,0.0,60.69484345677599,70.6,1,44.51,36.88,47.51,51.71,6483367041.377702,4509813798.198296,1.0,0.0,2050.0
Shell,Energy,2023,316620000000.0,19360000000.0,38450000000.0,406000000000.0,43500000000.0,54200000000.0,24400000000.0,213000000000.0,65.8,1166000000.0,51000000.0,7000000.0,1084000000.0,68.0,1,285000000,53.6,90000,32.0,42,4.8,19.27268099727201,193600000.0,0.16,64.15262246188377,0.0,89.05278098799339,70.6,1,52.94,68.31,48.32,37.08,4520104835.505709,3863808166.156768,1.0,0.0,2050.0
Shell,Energy,2022,381310000000.0,42309000000.0,56000000000.0,443000000000.0,44800000000.0,68400000000.0,24800000000.0,204000000000.0,57.0,1232000000.0,58000000.0,8000000.0,1174000000.0,70.0,1,302000000,51.6,90000,30.0,55,5.0,22.21039433560912,423090000.0,0.17,64.90345594553399,0.0,69.57697324999565,70.6,1,42.91,47.14,38.5,41.68,9323232165.76457,6112591788.696626,1.0,0.0,2050.0
Shell,Energy,2021,261500000000.0,20101000000.0,28000000000.0,404000000000.0,52600000000.0,45100000000.0,19700000000.0,165000000000.0,43.4,1375000000.0,60000000.0,8000000.0,1299000000.0,72.0,1,315000000,50.4,90000,29.0,50,6.2,20.96308831539596,201010000.0,0.18,78.99738527080572,0.0,93.37578970179314,70.6,1,47.48,43.87,53.53,46.26,4848784990.39572,4559965467.198752,1.0,0.0,2050.0
Shell,Energy,2020,180540000000.0,-21680000000.0,-25000000000.0,379000000000.0,75400000000.0,34100000000.0,17800000000.0,134000000000.0,35.0,1380000000.0,63000000.0,9000000.0,1308000000.0,75.0,1,320000000,48.7,90000,28.0,38,7.0,19.93134302953536,0.0,0.2,86.88119012960036,0.0,147.11411006719615,70.6,1,36.5,36.71,31.6,41.11,3378984696.793837,1688800891.0545173,1.0,7323289.784884194,2050.0
Microsoft,Technology,2024,245100000000.0,88100000000.0,109400000000.0,480000000000.0,45000000000.0,118000000000.0,44000000000.0,3300000000000.0,450.0,17100000.0,120000.0,390000.0,16500000.0,2.9,100,26000000,36.7,220000,33.1,33,10.0,30.120712480034943,881000000.0,0.05,81.25979201584659,1.0,290.86175319528417,98.8,1,88.33,94.14,81.04,87.86,30316337405.104034,1823185128.5532863,0.0,246320282.39513212,2030.0
Microsoft,Technology,2023,211910000000.0,72360000000.0,88500000000.0,411970000000.0,47200000000.0,87600000000.0,28100000000.0,2800000000000.0,376.0,15300000.0,140000.0,390000.0,14800000.0,2.9,100,24000000,34.3,220000,33.1,33,10.0,36.37975946572245,723600000.0,0.05,83.9774202034339,1.0,257.45887367849167,98.8,1,72.15,70.52,72.28,74.2,29081723809.4904,1200933868.7405906,0.0,0.0,2030.0
Microsoft,Technology,2022,198270000000.0,72740000000.0,83380000000.0,364840000000.0,49800000000.0,89000000000.0,23900000000.0,1790000000000.0,240.0,13000000.0,140000.0,290000.0,12600000.0,2.8,100,18500000,35.3,220000,32.7,33,12.0,42.08844663421445,727400000.0,0.06,72.30511431595362,1.0,267.46583835205166,98.8,1,77.22,73.43,86.71,72.78,20394262306.32492,2003709995.123952,0.0,0.0,2030.0
Microsoft,Technology,2021,168090000000.0,61270000000.0,69920000000.0,333780000000.0,58100000000.0,76700000000.0,20600000000.0,2500000000000.0,336.0,14000000.0,120000.0,430000.0,13500000.0,2.6,100,14300000,33.8,220000,30.0,30,9.0,33.927292162078245,612700000.0,0.07,88.24256220837208,1.0,272.425763930679,98.8,1,80.76,83.08,78.75,79.67,17814048285.59956,1664807685.289519,0.0,0.0,2030.0
Microsoft,Technology,2020,143010000000.0,44280000000.0,52960000000.0,301310000000.0,63300000000.0,60700000000.0,15400000000.0,1600000000000.0,222.0,11500000.0,120000.0,460000.0,11000000.0,2.5,100,12000000,31.9,220000,29.0,25,10.0,45.36245742094431,442800000.0,0.08,71.45701515507781,1.0,337.9466018318839,98.8,1,77.39,83.57,76.36,70.2,14418778160.578892,1182581601.3319316,0.0,0.0,2030.0
